████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
████████,████████,████████,████████,████████,████████
